"t","mass","E","L"
0,-2.78015036243245e-19,9.86915170874168,0.0788455678431812
0.1,3.63611938779864e-21,9.86958716366195,0.385234740926828
0.2,-9.89675648441223e-21,9.86959825183941,0.482883106970618
0.3,2.09317134916974e-20,9.86960152168854,0.54417572717146
0.4,-4.74691380857098e-21,9.86960285141974,0.600190288741848
0.5,7.71741129720585e-21,9.86960347620919,0.658783129989858
0.6,2.78079740148938e-21,9.86960380181497,0.718196646846027
0.7,1.54245287912333e-20,9.86960398777448,0.773349519142246
0.8,8.88649322961413e-21,9.86960410298059,0.820205998978568
0.9,-2.076407155422e-21,9.86960417931978,0.857525115258193
1,-1.95141097396954e-21,9.86960423257906,0.886256088663622
1.1,-1.15437649929623e-22,9.86960427115358,0.908212997941993
1.2,1.1756993773087e-21,9.86960429984376,0.925164927329434
1.3,7.07037224027548e-21,9.86960432158885,0.93849363370842
1.4,-4.01164215296828e-21,9.86960433829687,0.9491752683062
1.5,1.18966953876515e-21,9.86960435126599,0.957872820185559
1.6,6.24392689937805e-21,9.86960436141216,0.965036514782219
1.7,-2.57308315878162e-21,9.86960436939864,0.970979685232107
1.8,-6.36745253751931e-21,9.86960437571664,0.975929540673532
1.9,1.53671776020962e-21,9.86960438073473,0.980058472647699
2,3.37747035001096e-21,9.86960438473385,0.983502705212807
2.1,2.32566424667131e-21,9.86960438792944,0.98637325899569
2.2,2.12070727267206e-21,9.86960439048903,0.988762467269227
2.3,5.75350070509106e-23,9.86960439254287,0.990747985314116
2.4,4.35630074153204e-21,9.86960439419355,0.992395452813161
2.5,9.06222315530317e-23,9.86960439552198,0.993760399438752
2.6,-3.0311574002221e-22,9.86960439659225,0.994889749645761
2.7,4.73882582035935e-22,9.86960439745514,0.995823043958223
2.8,-5.62298998622158e-22,9.86960439815146,0.996593506596465
2.9,2.53668721182929e-23,9.86960439871372,0.997228975060981
3,1.9401980812216e-22,9.869604399168,0.997752698422183
3.1,-2.47694638981157e-22,9.86960439953499,0.998184044462626
3.2,3.89234432684675e-22,9.86960439983184,0.998539112492967
3.3,5.53291920841025e-23,9.8696044000718,0.998831259988596
3.4,-1.10290748340401e-23,9.86960440026596,0.999071542076472
3.5,5.52786421577798e-22,9.86960440042298,0.99926910413769
3.6,-1.39104206344334e-22,9.86960440054994,0.999431499415078
3.7,-2.61021437738955e-23,9.86960440065284,0.999564957531168
3.8,-2.29312847591089e-23,9.86960440073625,0.999674616751078
3.9,-5.46123022198899e-22,9.86960440080369,0.999764707721268
4,4.14509395846017e-22,9.8696044008583,0.999838711862375
4.1,-1.10359680058116e-22,9.86960440090243,0.999899495289687
4.2,-1.71800817779416e-22,9.8696044009382,0.999949415727991
4.3,2.66742770309114e-22,9.86960440096713,0.999990411700784
4.4,-5.91434137975415e-23,9.86960440099057,1.00002407788686
4.5,1.86391364695282e-22,9.86960440100953,1.00005172313413
4.6,3.33629513729721e-23,9.86960440102506,1.0000744227238
4.7,-8.09258365947712e-23,9.86960440103738,1.00009306138473
4.8,2.1162037337815e-23,9.86960440104749,1.00010836646697
4.9,2.50451907689667e-24,9.86960440105571,1.00012093311614
5,-1.69457139377183e-23,9.86960440106258,1.00013125116442
5.1,-1.4969671363286e-23,9.86960440106771,1.00013972274903
5.2,-8.01905649391685e-24,9.86960440107196,1.00014668111045
5.3,1.69399696279089e-23,9.86960440107577,1.00015239409885
5.4,4.83785772147333e-23,9.86960440107924,1.00015708926427
5.5,-7.94840148326128e-23,9.86960440108177,1.00016094422142
5.6,-3.85787846799037e-23,9.86960440108349,1.00016411088902
5.7,1.09624408402514e-22,9.86960440108527,1.0001667199427
5.8,-2.10356625220082e-23,9.86960440108644,1.00016886016268
5.9,4.34557037080809e-23,9.86960440108768,1.00017061497495
6,-1.61731042683545e-23,9.86960440108801,1.00017205125078
6.1,3.07521625646016e-23,9.86960440108847,1.00017322581109
6.2,4.16663512024541e-23,9.86960440108914,1.00017418667687
6.3,-6.87593884184704e-24,9.86960440108936,1.00017497298711
6.4,-4.11579797843225e-24,9.8696044010894,1.00017561603961
6.5,2.10816170004834e-24,9.8696044010894,1.00017614218516
6.6,3.45031968701372e-23,9.86960440108939,1.00017657265124
6.7,-1.77657141630096e-23,9.86960440108939,1.00017692487481
6.8,6.87881099675174e-25,9.86960440108938,1.00017721301954
6.9,3.43366118856647e-24,9.86960440108938,1.00017744875612
7,-7.64280420140141e-24,9.86960440108937,1.00017764158414
7.1,-3.2555875844752e-24,9.86960440108937,1.00017779938297
7.2,1.17040312366444e-24,9.86960440108937,1.00017792847351
7.3,4.85394178893964e-25,9.86960440108937,1.00017803406887
7.4,-1.41597236801612e-24,9.86960440108937,1.00017812046261
7.5,5.06217301953024e-25,9.86960440108936,1.00017819114947
7.6,-3.30728637275976e-24,9.86960440108936,1.00017824897428
7.7,3.6892829750846e-24,9.86960440108936,1.00017829627532
7.8,-3.71226021432218e-24,9.86960440108936,1.00017833497706
7.9,-3.52377504870137e-24,9.86960440108936,1.00017836664732
8,5.4351941377779e-24,9.86960440108936,1.00017839255136
8.1,6.3165866741571e-24,9.86960440108936,1.00017841374436
8.2,-3.58839853405708e-24,9.86960440108936,1.00017843108162
8.3,1.42746098763491e-24,9.86960440108936,1.00017844526418
8.4,2.26792531662217e-24,9.86960440108936,1.00017845687105
8.5,-1.45797763349733e-24,9.86960440108936,1.00017846636437
8.6,-2.88292548559063e-24,9.86960440108936,1.00017847413146
8.7,2.89495263425405e-24,9.86960440108936,1.00017848048555
8.8,-3.84150718503359e-26,9.86960440108936,1.00017848568407
8.9,-2.22753563827485e-24,9.86960440108936,1.000178489936
9,-1.54486031936444e-24,9.86960440108936,1.00017849341723
9.1,-2.58045167218962e-24,9.86960440108936,1.0001784962638
9.2,2.89190096966781e-25,9.86960440108936,1.00017849859481
9.3,-1.68748076135085e-24,9.86960440108936,1.00017850049976
9.4,6.2280884011561e-25,9.86960440108936,1.00017850205588
9.5,1.74698822078257e-24,9.86960440108936,1.00017850333449
9.6,7.69647759618296e-25,9.86960440108936,1.00017850437752
9.7,2.54903747791949e-25,9.86960440108936,1.00017850523075
9.8,1.42826878120186e-24,9.86960440108936,1.00017850592719
9.9,1.21707564086578e-25,9.86960440108936,1.00017850650018
10,3.23566200982385e-26,9.86960440108936,1.00017850696873
10.1,-6.49421150404452e-25,9.86960440108936,1.00017850734549
10.2,9.89277854986922e-25,9.86960440108936,1.00017850765481
10.3,2.80932651615774e-26,9.86960440108936,1.00017850790885
10.4,-1.08109705709649e-25,9.86960440108936,1.00017850811744
10.5,-1.21528054405035e-25,9.86960440108936,1.00017850828869
10.6,1.07593615375211e-25,9.86960440108936,1.00017850842935
10.7,2.18328650177435e-25,9.86960440108936,1.00017850854502
10.8,-4.80861559434988e-26,9.86960440108936,1.00017850864001
10.9,-3.27380781715188e-26,9.86960440108936,1.00017850871795
11,-1.15604234914095e-25,9.86960440108936,1.00017850878204
11.1,1.40017551604028e-25,9.86960440108936,1.00017850883477
11.2,-4.78842075517622e-26,9.86960440108936,1.00017850887793
11.3,-2.16264288839683e-25,9.86960440108936,1.00017850891328
11.4,2.14659921060887e-25,9.86960440108936,1.00017850894218
11.5,-8.82626665439815e-26,9.86960440108936,1.00017850896582
11.6,2.01948391736579e-27,9.86960440108936,1.00017850898517
11.7,-2.8059607096288e-26,9.86960440108936,1.00017850900099
11.8,-4.41930397250214e-26,9.86960440108936,1.00017850901394
11.9,-1.11408196108013e-25,9.86960440108936,1.00017850902453
12,4.62237429974836e-26,9.86960440108936,1.00017850903319
12.1,-4.38059719741929e-26,9.86960440108936,1.00017850904027
12.2,-3.59524234066593e-26,9.86960440108936,1.00017850904607
12.3,6.50946982697573e-26,9.86960440108936,1.0001785090508
12.4,-7.76940340431006e-27,9.86960440108936,1.00017850905467
12.5,3.82355621687923e-26,9.86960440108936,1.00017850905784
12.6,-8.25744535100679e-27,9.86960440108936,1.00017850906042
12.7,-3.79242250648651e-26,9.86960440108936,1.00017850906253
12.8,1.13147196147967e-26,9.86960440108936,1.00017850906424
12.9,-1.81445020297768e-26,9.86960440108936,1.00017850906564
13,5.13285495663805e-27,9.86960440108936,1.00017850906677
13.1,4.37386558436141e-26,9.86960440108936,1.00017850906768
13.2,1.14998389738885e-28,9.86960440108936,1.00017850906841
13.3,-2.3611132800535e-26,9.86960440108936,1.00017850906898
13.4,6.39082514683049e-27,9.86960440108936,1.00017850906943
13.5,2.19731069564494e-26,9.86960440108936,1.00017850906976
13.6,-1.13806333259885e-26,9.86960440108936,1.00017850906999
13.7,-1.04900970152056e-27,9.86960440108936,1.00017850907011
13.8,1.81192584808097e-27,9.86960440108936,1.00017850907017
13.9,7.29819049025804e-27,9.86960440108936,1.00017850907013
14,-3.54671862987367e-27,9.86960440108936,1.00017850907
14.1,2.30207142385829e-27,9.86960440108936,1.00017850906978
14.2,-5.65175012985009e-28,9.86960440108936,1.00017850906945
14.3,-1.35403591820602e-27,9.86960440108936,1.000178509069
14.4,-7.86126187416246e-27,9.86960440108936,1.00017850906842
14.5,1.71130225705945e-27,9.86960440108936,1.00017850906767
14.6,4.68408075277899e-27,9.86960440108936,1.0001785090667
14.7,1.02692159617437e-27,9.86960440108936,1.0001785090655
14.8,1.0805641377294e-27,9.86960440108936,1.000178509064
14.9,-1.18399256752505e-27,9.86960440108936,1.00017850906212
15,1.37752644293927e-27,9.86960440108936,1.00017850905982
15.1,7.62565541713645e-28,9.86960440108936,1.00017850905694
15.2,1.80456314629891e-27,9.86960440108936,1.00017850905339
15.3,-2.04472746633286e-27,9.86960440108936,1.000178509049
15.4,-1.03340778583953e-27,9.86960440108936,1.00017850904357
15.5,3.42365632865919e-28,9.86960440108936,1.00017850903686
15.6,1.03025234221864e-27,9.86960440108936,1.00017850902857
15.7,-1.53074076097553e-27,9.86960440108936,1.00017850901833
15.8,-5.45628792777866e-28,9.86960440108936,1.00017850900569
15.9,-7.78868667088212e-28,9.86960440108936,1.00017850899007
16,1.01245914624532e-27,9.86960440108936,1.00017850897076
16.1,-2.786432019664e-28,9.86960440108936,1.00017850894694
16.2,-3.49728334647982e-28,9.86960440108936,1.00017850891751
16.3,8.12614383589333e-28,9.86960440108936,1.00017850888116
16.4,3.16946781475464e-28,9.86960440108936,1.00017850883627
16.5,-1.45062755348975e-28,9.86960440108936,1.00017850878084
16.6,-5.0574749145836e-29,9.86960440108936,1.00017850871237
16.7,-4.3773015118597e-28,9.86960440108936,1.00017850862781
16.8,-1.19074171082527e-28,9.86960440108936,1.00017850852338
16.9,3.47624705567393e-28,9.86960440108936,1.00017850839441
17,3.44688389975737e-28,9.86960440108936,1.00017850823513
17.1,-1.60204502168634e-28,9.86960440108936,1.00017850803842
17.2,2.35781759449391e-29,9.86960440108936,1.00017850779548
17.3,2.70382075264502e-28,9.86960440108936,1.00017850749545
17.4,8.90317182753603e-29,9.86960440108936,1.00017850712492
17.5,-1.13311103913829e-28,9.86960440108936,1.0001785066673
17.6,8.25455286102098e-29,9.86960440108936,1.00017850610215
17.7,-5.92522191032671e-29,9.86960440108936,1.0001785054042
17.8,-2.96261095516336e-29,9.86960440108936,1.00017850454221
17.9,-7.13261735137332e-29,9.86960440108936,1.00017850347766
18,-6.0282120840639e-29,9.86960440108936,1.00017850216294
18.1,-4.13494591153347e-29,9.86960440108936,1.00017850053926
18.2,-1.11558079680005e-28,9.86960440108936,1.000178498534
18.3,-3.79420182608384e-29,9.86960440108936,1.00017849605752
18.4,-5.94329997273803e-29,9.86960440108936,1.00017849299907
18.5,-8.1422497460416e-29,9.86960440108936,1.00017848922187
18.6,1.15694121231684e-28,9.86960440108936,1.00017848455702
18.7,-1.80780624113149e-30,9.86960440108936,1.00017847879594
18.8,5.68856363876041e-29,9.86960440108936,1.00017847168099
18.9,8.34329971285834e-30,9.86960440108936,1.00017846289403
19,8.76512116912235e-30,9.86960440108936,1.00017845204213
19.1,-2.21374091527646e-29,9.86960440108936,1.00017843864002
19.2,1.54868734656931e-29,9.86960440108936,1.00017842208843
19.3,3.90376584069787e-29,9.86960440108936,1.0001784016472
19.4,-5.27523339362898e-29,9.86960440108936,1.00017837640228
19.5,2.39123461895119e-30,9.86960440108936,1.00017834522481
19.6,3.10887891467308e-30,9.86960440108936,1.00017830672065
19.7,-1.28409025127642e-29,9.86960440108936,1.00017825916806
19.8,5.4206796230291e-30,9.86960440108936,1.00017820044065
19.9,2.23661240332714e-29,9.86960440108936,1.00017812791242
20,-1.35790900612263e-29,9.86960440108936,1.00017803834021
